market_record_id,market_id,market_name,raw_market_name,market_type,district_id,district_name,state_code,state_name,latitude,longitude,active_flag,valid_from,source_system,source_record_version,source_row_number
MR00247,MKT0247,Coimbatore Mandi 07, COIMBATORE MANDI 07 ,Sub Yard,TN-D01,Coimbatore,TN,Tamil Nadu,18.29,77.36,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,247
MR00248,MKT0248,Coimbatore Mandi 08,Coimbatore Mandi 08,APMC Main Yard,TN-D01,Coimbatore,TN,Tamil Nadu,18.36,77.44,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,248
MR00249,MKT0249,Coimbatore Mandi 09,Coimbatore Mandi 09,Regulated Market,TN-D01,Coimbatore,TN,Tamil Nadu,18.43,77.52,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,249
MR00250,MKT0250,Coimbatore Mandi 10,Coimbatore Mkt. 10,Sub Yard,TN-D01,Coimbatore,TN,Tamil Nadu,18.5,77.6,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,250
MR00251,MKT0251,Dindigul Mandi 01,Dindigul Mandi 01,APMC Main Yard,TN-D02,Dindigul,TN,Tamil Nadu,18.57,77.68,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,251
MR00252,MKT0252,Dindigul Mandi 02,Dindigul Mandi 02,Regulated Market,TN-D02,Dindigul,TN,Tamil Nadu,18.64,77.76,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,252
MR00253,MKT0253,Dindigul Mandi 03,Dindigul Mandi 03,Sub Yard,TN-D02,Dindigul,TN,Tamil Nadu,18.71,77.84,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,253
MR00254,MKT0254,Dindigul Mandi 04,Dindigul Mandi 04,APMC Main Yard,TN-D02,Dindigul,TN,Tamil Nadu,18.78,77.92,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,254
MR00255,MKT0255,Dindigul Mandi 05,Dindigul Mkt. 05,Regulated Market,TN-D02,Dindigul,TN,Tamil Nadu,18.85,78.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,255
MR00256,MKT0256,Dindigul Mandi 06,Dindigul Mandi 06,Sub Yard,TN-D02,Dindigul,TN,Tamil Nadu,18.92,78.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,256
MR00257,MKT0257,Dindigul Mandi 07, DINDIGUL MANDI 07 ,APMC Main Yard,TN-D02,Dindigul,TN,Tamil Nadu,18.99,78.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,257
MR00258,MKT0258,Dindigul Mandi 08,Dindigul Mandi 08,Regulated Market,TN-D02,Dindigul,TN,Tamil Nadu,19.06,78.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,258
MR00259,MKT0259,Dindigul Mandi 09,Dindigul Mandi 09,Sub Yard,TN-D02,Dindigul,TN,Tamil Nadu,19.13,78.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,259
MR00260,MKT0260,Dindigul Mandi 10,Dindigul Mkt. 10,APMC Main Yard,TN-D02,Dindigul,TN,Tamil Nadu,19.2,78.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,260
MR00261,MKT0261,Erode Mandi 01,Erode Mandi 01,Regulated Market,TN-D03,Erode,TN,Tamil Nadu,19.27,78.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,261
MR00262,MKT0262,Erode Mandi 02,Erode Mandi 02,Sub Yard,TN-D03,Erode,TN,Tamil Nadu,19.34,78.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,262
MR00263,MKT0263,Erode Mandi 03,Erode Mandi 03,APMC Main Yard,TN-D03,Erode,TN,Tamil Nadu,19.41,78.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,263
MR00264,MKT0264,Erode Mandi 04,Erode Mandi 04,Regulated Market,TN-D03,Erode,TN,Tamil Nadu,19.48,78.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,264
MR00265,MKT0265,Erode Mandi 05,Erode Mkt. 05,Sub Yard,TN-D03,Erode,TN,Tamil Nadu,19.55,78.8,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,265
MR00266,MKT0266,Erode Mandi 06,Erode Mandi 06,APMC Main Yard,TN-D03,Erode,TN,Tamil Nadu,19.62,78.88,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,266
MR00267,MKT0267,Erode Mandi 07, ERODE MANDI 07 ,Regulated Market,TN-D03,Erode,TN,Tamil Nadu,19.69,78.96,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,267
MR00268,MKT0268,Erode Mandi 08,Erode Mandi 08,Sub Yard,TN-D03,Erode,TN,Tamil Nadu,19.76,79.04,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,268
MR00269,MKT0269,Erode Mandi 09,Erode Mandi 09,APMC Main Yard,TN-D03,Erode,TN,Tamil Nadu,19.83,79.12,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,269
MR00270,MKT0270,Erode Mandi 10,Erode Mkt. 10,Regulated Market,TN-D03,Erode,TN,Tamil Nadu,19.9,79.2,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,270
MR00271,MKT0271,Madurai Mandi 01,Madurai Mandi 01,Sub Yard,TN-D04,Madurai,TN,Tamil Nadu,19.97,79.28,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,271
MR00272,MKT0272,Madurai Mandi 02,Madurai Mandi 02,APMC Main Yard,TN-D04,Madurai,TN,Tamil Nadu,20.04,79.36,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,272
MR00273,MKT0273,Madurai Mandi 03,Madurai Mandi 03,Regulated Market,TN-D04,Madurai,TN,Tamil Nadu,20.11,79.44,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,273
MR00274,MKT0274,Madurai Mandi 04,Madurai Mandi 04,Sub Yard,TN-D04,Madurai,TN,Tamil Nadu,20.18,79.52,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,274
MR00275,MKT0275,Madurai Mandi 05,Madurai Mkt. 05,APMC Main Yard,TN-D04,Madurai,TN,Tamil Nadu,20.25,79.6,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,275
MR00276,MKT0276,Madurai Mandi 06,Madurai Mandi 06,Regulated Market,TN-D04,Madurai,TN,Tamil Nadu,20.32,79.68,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,276
MR00277,MKT0277,Madurai Mandi 07, MADURAI MANDI 07 ,Sub Yard,TN-D04,Madurai,TN,Tamil Nadu,20.39,79.76,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,277
MR00278,MKT0278,Madurai Mandi 08,Madurai Mandi 08,APMC Main Yard,TN-D04,Madurai,TN,Tamil Nadu,20.46,79.84,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,278
MR00279,MKT0279,Madurai Mandi 09,Madurai Mandi 09,Regulated Market,TN-D04,Madurai,TN,Tamil Nadu,20.53,79.92,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,279
MR00280,MKT0280,Madurai Mandi 10,Madurai Mkt. 10,Sub Yard,TN-D04,Madurai,TN,Tamil Nadu,20.6,80.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,280
MR00281,MKT0281,Salem Mandi 01,Salem Mandi 01,APMC Main Yard,TN-D05,Salem,TN,Tamil Nadu,20.67,80.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,281
MR00282,MKT0282,Salem Mandi 02,Salem Mandi 02,Regulated Market,TN-D05,Salem,TN,Tamil Nadu,20.74,80.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,282
MR00283,MKT0283,Salem Mandi 03,Salem Mandi 03,Sub Yard,TN-D05,Salem,TN,Tamil Nadu,20.81,80.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,283
MR00284,MKT0284,Salem Mandi 04,Salem Mandi 04,APMC Main Yard,TN-D05,Salem,TN,Tamil Nadu,20.88,80.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,284
MR00285,MKT0285,Salem Mandi 05,Salem Mkt. 05,Regulated Market,TN-D05,Salem,TN,Tamil Nadu,20.95,80.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,285
MR00286,MKT0286,Salem Mandi 06,Salem Mandi 06,Sub Yard,TN-D05,Salem,TN,Tamil Nadu,21.02,80.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,286
MR00287,MKT0287,Salem Mandi 07, SALEM MANDI 07 ,APMC Main Yard,TN-D05,Salem,TN,Tamil Nadu,21.09,80.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,287
MR00288,MKT0288,Salem Mandi 08,Salem Mandi 08,Regulated Market,TN-D05,Salem,TN,Tamil Nadu,21.16,80.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,288
MR00289,MKT0289,Salem Mandi 09,Salem Mandi 09,Sub Yard,TN-D05,Salem,TN,Tamil Nadu,21.23,80.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,289
MR00290,MKT0290,Salem Mandi 10,Salem Mkt. 10,APMC Main Yard,TN-D05,Salem,TN,Tamil Nadu,21.3,80.8,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,290
MR00291,MKT0291,Thanjavur Mandi 01,Thanjavur Mandi 01,Regulated Market,TN-D06,Thanjavur,TN,Tamil Nadu,21.37,80.88,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,291
MR00292,MKT0292,Thanjavur Mandi 02,Thanjavur Mandi 02,Sub Yard,TN-D06,Thanjavur,TN,Tamil Nadu,21.44,80.96,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,292
MR00293,MKT0293,Thanjavur Mandi 03,Thanjavur Mandi 03,APMC Main Yard,TN-D06,Thanjavur,TN,Tamil Nadu,21.51,81.04,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,293
MR00294,MKT0294,Thanjavur Mandi 04,Thanjavur Mandi 04,Regulated Market,TN-D06,Thanjavur,TN,Tamil Nadu,21.58,81.12,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,294
MR00295,MKT0295,Thanjavur Mandi 05,Thanjavur Mkt. 05,Sub Yard,TN-D06,Thanjavur,TN,Tamil Nadu,21.65,81.2,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,295
MR00296,MKT0296,Thanjavur Mandi 06,Thanjavur Mandi 06,APMC Main Yard,TN-D06,Thanjavur,TN,Tamil Nadu,21.72,81.28,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,296
MR00297,MKT0297,Thanjavur Mandi 07, THANJAVUR MANDI 07 ,Regulated Market,TN-D06,Thanjavur,TN,Tamil Nadu,21.79,81.36,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,297
MR00298,MKT0298,Thanjavur Mandi 08,Thanjavur Mandi 08,Sub Yard,TN-D06,Thanjavur,TN,Tamil Nadu,21.86,81.44,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,298
MR00299,MKT0299,Thanjavur Mandi 09,Thanjavur Mandi 09,APMC Main Yard,TN-D06,Thanjavur,TN,Tamil Nadu,21.93,81.52,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,299
MR00300,MKT0300,Thanjavur Mandi 10,Thanjavur Mkt. 10,Regulated Market,TN-D06,Thanjavur,TN,Tamil Nadu,22.0,81.6,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,300
MR00301,MKT0301,Bhopal Mandi 01,Bhopal Mandi 01,Sub Yard,MP-D01,Bhopal,MP,Madhya Pradesh,22.07,81.68,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,301
MR00302,MKT0302,Bhopal Mandi 02,Bhopal Mandi 02,APMC Main Yard,MP-D01,Bhopal,MP,Madhya Pradesh,22.14,81.76,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,302
MR00303,MKT0303,Bhopal Mandi 03,Bhopal Mandi 03,Regulated Market,MP-D01,Bhopal,MP,Madhya Pradesh,22.21,81.84,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,303
MR00304,MKT0304,Bhopal Mandi 04,Bhopal Mandi 04,Sub Yard,MP-D01,Bhopal,MP,Madhya Pradesh,22.28,81.92,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,304
MR00305,MKT0305,Bhopal Mandi 05,Bhopal Mkt. 05,APMC Main Yard,MP-D01,Bhopal,MP,Madhya Pradesh,22.35,82.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,305
MR00306,MKT0306,Bhopal Mandi 06,Bhopal Mandi 06,Regulated Market,MP-D01,Bhopal,MP,Madhya Pradesh,22.42,82.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,306
MR00307,MKT0307,Bhopal Mandi 07, BHOPAL MANDI 07 ,Sub Yard,MP-D01,Bhopal,MP,Madhya Pradesh,22.49,82.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,307
MR00308,MKT0308,Bhopal Mandi 08,Bhopal Mandi 08,APMC Main Yard,MP-D01,Bhopal,MP,Madhya Pradesh,22.56,82.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,308
MR00309,MKT0309,Bhopal Mandi 09,Bhopal Mandi 09,Regulated Market,MP-D01,Bhopal,MP,Madhya Pradesh,22.63,82.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,309
MR00310,MKT0310,Bhopal Mandi 10,Bhopal Mkt. 10,Sub Yard,MP-D01,Bhopal,MP,Madhya Pradesh,22.7,82.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,310
MR00311,MKT0311,Dewas Mandi 01,Dewas Mandi 01,APMC Main Yard,MP-D02,Dewas,MP,Madhya Pradesh,22.77,82.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,311
MR00312,MKT0312,Dewas Mandi 02,Dewas Mandi 02,Regulated Market,MP-D02,Dewas,MP,Madhya Pradesh,22.84,82.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,312
MR00313,MKT0313,Dewas Mandi 03,Dewas Mandi 03,Sub Yard,MP-D02,Dewas,MP,Madhya Pradesh,22.91,82.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,313
MR00314,MKT0314,Dewas Mandi 04,Dewas Mandi 04,APMC Main Yard,MP-D02,Dewas,MP,Madhya Pradesh,22.98,82.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,314
MR00315,MKT0315,Dewas Mandi 05,Dewas Mkt. 05,Regulated Market,MP-D02,Dewas,MP,Madhya Pradesh,23.05,82.8,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,315
MR00316,MKT0316,Dewas Mandi 06,Dewas Mandi 06,Sub Yard,,Dewas,MP,Madhya Pradesh,23.12,82.88,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,316
MR00317,MKT0317,Dewas Mandi 07, DEWAS MANDI 07 ,APMC Main Yard,MP-D02,Dewas,MP,Madhya Pradesh,23.19,82.96,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,317
MR00318,MKT0318,Dewas Mandi 08,Dewas Mandi 08,Regulated Market,MP-D02,Dewas,MP,Madhya Pradesh,23.26,83.04,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,318
MR00319,MKT0319,Dewas Mandi 09,Dewas Mandi 09,Sub Yard,MP-D02,Dewas,MP,Madhya Pradesh,23.33,83.12,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,319
MR00320,MKT0320,Dewas Mandi 10,Dewas Mkt. 10,APMC Main Yard,MP-D02,Dewas,MP,Madhya Pradesh,23.4,83.2,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,320
MR00321,MKT0321,Indore Mandi 01,Indore Mandi 01,Regulated Market,MP-D03,Indore,MP,Madhya Pradesh,23.47,83.28,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,321
MR00322,MKT0322,Indore Mandi 02,Indore Mandi 02,Sub Yard,MP-D03,Indore,MP,Madhya Pradesh,23.54,83.36,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,322
MR00323,MKT0323,Indore Mandi 03,Indore Mandi 03,APMC Main Yard,MP-D03,Indore,MP,Madhya Pradesh,23.61,83.44,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,323
MR00324,MKT0324,Indore Mandi 04,Indore Mandi 04,Regulated Market,MP-D03,Indore,MP,Madhya Pradesh,23.68,83.52,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,324
MR00325,MKT0325,Indore Mandi 05,Indore Mkt. 05,Sub Yard,MP-D03,Indore,MP,Madhya Pradesh,23.75,83.6,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,325
MR00326,MKT0326,Indore Mandi 06,Indore Mandi 06,APMC Main Yard,MP-D03,Indore,MP,Madhya Pradesh,23.82,83.68,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,326
MR00327,MKT0327,Indore Mandi 07, INDORE MANDI 07 ,Regulated Market,,Indore,MP,Madhya Pradesh,23.89,83.76,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,327
MR00328,MKT0328,Indore Mandi 08,Indore Mandi 08,Sub Yard,MP-D03,Indore,MP,Madhya Pradesh,23.96,83.84,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,328
MR00329,MKT0329,Indore Mandi 09,Indore Mandi 09,APMC Main Yard,MP-D03,Indore,MP,Madhya Pradesh,24.03,83.92,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,329
MR00330,MKT0330,Indore Mandi 10,Indore Mkt. 10,Regulated Market,MP-D03,Indore,MP,Madhya Pradesh,24.1,84.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,330
MR00331,MKT0331,Jabalpur Mandi 01,Jabalpur Mandi 01,Sub Yard,MP-D04,Jabalpur,MP,Madhya Pradesh,24.17,84.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,331
MR00332,MKT0332,Jabalpur Mandi 02,Jabalpur Mandi 02,APMC Main Yard,MP-D04,Jabalpur,MP,Madhya Pradesh,24.24,84.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,332
MR00333,MKT0333,Jabalpur Mandi 03,Jabalpur Mandi 03,Regulated Market,MP-D04,Jabalpur,MP,Madhya Pradesh,24.31,84.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,333
MR00334,MKT0334,Jabalpur Mandi 04,Jabalpur Mandi 04,Sub Yard,MP-D04,Jabalpur,MP,Madhya Pradesh,24.38,84.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,334
MR00335,MKT0335,Jabalpur Mandi 05,Jabalpur Mkt. 05,APMC Main Yard,MP-D04,Jabalpur,MP,Madhya Pradesh,24.45,84.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,335
MR00336,MKT0336,Jabalpur Mandi 06,Jabalpur Mandi 06,Regulated Market,MP-D04,Jabalpur,MP,Madhya Pradesh,24.52,84.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,336
MR00337,MKT0337,Jabalpur Mandi 07, JABALPUR MANDI 07 ,Sub Yard,MP-D04,Jabalpur,MP,Madhya Pradesh,24.59,84.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,337
MR00338,MKT0338,Jabalpur Mandi 08,Jabalpur Mandi 08,APMC Main Yard,MP-D04,Jabalpur,MP,Madhya Pradesh,24.66,84.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,338
MR00339,MKT0339,Jabalpur Mandi 09,Jabalpur Mandi 09,Regulated Market,MP-D04,Jabalpur,MP,Madhya Pradesh,24.73,84.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,339
MR00340,MKT0340,Jabalpur Mandi 10,Jabalpur Mkt. 10,Sub Yard,MP-D04,Jabalpur,MP,Madhya Pradesh,24.8,84.8,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,340
MR00341,MKT0341,Mandsaur Mandi 01,Mandsaur Mandi 01,APMC Main Yard,MP-D05,Mandsaur,MP,Madhya Pradesh,24.87,84.88,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,341
MR00342,MKT0342,Mandsaur Mandi 02,Mandsaur Mandi 02,Regulated Market,MP-D05,Mandsaur,MP,Madhya Pradesh,24.94,84.96,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,342
MR00343,MKT0343,Mandsaur Mandi 03,Mandsaur Mandi 03,Sub Yard,MP-D05,Mandsaur,MP,Madhya Pradesh,25.01,85.04,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,343
MR00344,MKT0344,Mandsaur Mandi 04,Mandsaur Mandi 04,APMC Main Yard,MP-D05,Mandsaur,MP,Madhya Pradesh,25.08,85.12,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,344
MR00345,MKT0345,Mandsaur Mandi 05,Mandsaur Mkt. 05,Regulated Market,MP-D05,Mandsaur,MP,Madhya Pradesh,25.15,85.2,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,345
MR00346,MKT0346,Mandsaur Mandi 06,Mandsaur Mandi 06,Sub Yard,MP-D05,Mandsaur,MP,Madhya Pradesh,25.22,85.28,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,346
MR00347,MKT0347,Mandsaur Mandi 07, MANDSAUR MANDI 07 ,APMC Main Yard,MP-D05,Mandsaur,MP,Madhya Pradesh,25.29,85.36,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,347
MR00348,MKT0348,Mandsaur Mandi 08,Mandsaur Mandi 08,Regulated Market,MP-D05,Mandsaur,MP,Madhya Pradesh,25.36,85.44,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,348
MR00349,MKT0349,Mandsaur Mandi 09,Mandsaur Mandi 09,Sub Yard,MP-D05,Mandsaur,MP,Madhya Pradesh,25.43,85.52,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,349
MR00350,MKT0350,Mandsaur Mandi 10,Mandsaur Mkt. 10,APMC Main Yard,MP-D05,Mandsaur,MP,Madhya Pradesh,25.5,85.6,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,350
MR00351,MKT0351,Ujjain Mandi 01,Ujjain Mandi 01,Regulated Market,MP-D06,Ujjain,MP,Madhya Pradesh,25.57,85.68,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,351
MR00352,MKT0352,Ujjain Mandi 02,Ujjain Mandi 02,Sub Yard,MP-D06,Ujjain,MP,Madhya Pradesh,25.64,85.76,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,352
MR00353,MKT0353,Ujjain Mandi 03,Ujjain Mandi 03,APMC Main Yard,MP-D06,Ujjain,MP,Madhya Pradesh,25.71,85.84,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,353
MR00354,MKT0354,Ujjain Mandi 04,Ujjain Mandi 04,Regulated Market,MP-D06,Ujjain,MP,Madhya Pradesh,25.78,85.92,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,354
MR00355,MKT0355,Ujjain Mandi 05,Ujjain Mkt. 05,Sub Yard,MP-D06,Ujjain,MP,Madhya Pradesh,25.85,86.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,355
MR00356,MKT0356,Ujjain Mandi 06,Ujjain Mandi 06,APMC Main Yard,MP-D06,Ujjain,MP,Madhya Pradesh,25.92,86.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,356
MR00357,MKT0357,Ujjain Mandi 07, UJJAIN MANDI 07 ,Regulated Market,MP-D06,Ujjain,MP,Madhya Pradesh,25.99,86.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,357
MR00358,MKT0358,Ujjain Mandi 08,Ujjain Mandi 08,Sub Yard,MP-D06,Ujjain,MP,Madhya Pradesh,26.06,86.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,358
MR00359,MKT0359,Ujjain Mandi 09,Ujjain Mandi 09,APMC Main Yard,MP-D06,Ujjain,MP,Madhya Pradesh,26.13,86.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,359
MR00360,MKT0360,Ujjain Mandi 10,Ujjain Mkt. 10,Regulated Market,MP-D06,Ujjain,MP,Madhya Pradesh,26.2,72.0,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,360
MR00361,MKT0361,Ajmer Mandi 01,Ajmer Mandi 01,Sub Yard,RJ-D01,Ajmer,RJ,Rajasthan,26.27,72.08,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,361
MR00362,MKT0362,Ajmer Mandi 02,Ajmer Mandi 02,APMC Main Yard,RJ-D01,Ajmer,RJ,Rajasthan,26.34,72.16,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,362
MR00363,MKT0363,Ajmer Mandi 03,Ajmer Mandi 03,Regulated Market,RJ-D01,Ajmer,RJ,Rajasthan,26.41,72.24,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,363
MR00364,MKT0364,Ajmer Mandi 04,Ajmer Mandi 04,Sub Yard,RJ-D01,Ajmer,RJ,Rajasthan,26.48,72.32,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,364
MR00365,MKT0365,Ajmer Mandi 05,Ajmer Mkt. 05,APMC Main Yard,RJ-D01,Ajmer,RJ,Rajasthan,26.55,72.4,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,365
MR00366,MKT0366,Ajmer Mandi 06,Ajmer Mandi 06,Regulated Market,RJ-D01,Ajmer,RJ,Rajasthan,26.62,72.48,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,366
MR00367,MKT0367,Ajmer Mandi 07, AJMER MANDI 07 ,Sub Yard,,Ajmer,RJ,Rajasthan,26.69,72.56,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,367
MR00368,MKT0368,Ajmer Mandi 08,Ajmer Mandi 08,APMC Main Yard,RJ-D01,Ajmer,RJ,Rajasthan,26.76,72.64,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,368
MR00369,MKT0369,Ajmer Mandi 09,Ajmer Mandi 09,Regulated Market,RJ-D01,Ajmer,RJ,Rajasthan,26.83,72.72,True,2024-01-01,AGRIPULSE_SYNTHETIC_MODEL_B,1,369
